[Info   :XP Display Mod] === [XP] Settings screen tree ===
[Info   :XP Display Mod] NewSettings Menu
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; __Project__.Scripts.ControllerInputModule.GamePadUIPanel; __Project__.Scripts.ControllerInputModule.EventHandlers.GamepadUIRightStick; __Project__.Scripts.ControllerInputModule.EventHandlers.GamepadUINorth; __Project__.Scripts.ControllerInputModule.EventHandlers.GamepadUITrigger; __Project__.Scripts.ControllerInputModule.EventHandlers.GamepadUIWest; __Project__.Scripts.ControllerInputModule.EventHandlers.GamepadUIDPad; __Project__.Scripts.ControllerInputModule.GamepadUIFunctionLibrary; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP]     - Scroll
[Info   :XP Display Mod] [XP] 'AlphaPanel [48]' Rect size=(733.92, 65.50) pos=(-71.35, 0.00) anchor=(0.50, 0.50)->(0.50, 0.50) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP]     - AlphaText
[Info   :XP Display Mod] [XP]     - AlphaSlider
[Info   :XP Display Mod] [XP] 'AlphaSlider [49]' Rect size=(198.09, 20.00) pos=(745.26, 0.00) anchor=(0.00, 0.50)->(0.00, 0.50) pivot=(1.00, 0.50) active=False
[Info   :XP Display Mod] [XP]   slider: min=0 max=1 whole=False fillRect=Fill handleRect=Handle background=Background
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.UI.Slider; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP]     - Background
[Info   :XP Display Mod] [XP]     - Fill Area
[Info   :XP Display Mod] [XP]     - Handle Slide Area
[Info   :XP Display Mod] [XP]     - GPIcon (2)
[Info   :XP Display Mod] [XP] 'Background [50]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.25)->(1.00, 0.75) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=Background type=Sliced color=1,1,1,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'Color Panel [51]' Rect size=(300.00, 300.00) pos=(618.00, -167.00) anchor=(0.50, 1.00)->(0.50, 1.00) pivot=(0.50, 1.00) active=False
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP]     - GridColorPicker
[Info   :XP Display Mod] [XP] 'LayoutPanel [52]' Rect size=(0.00, -0.22) pos=(0.00, -0.11) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=Background type=Sliced color=1,1,1,0.392 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; __Project__.Scripts.ControllerInputModule.GamePadUIPanel; __Project__.Scripts.ControllerInputModule.EventHandlers.GamepadUIWest; __Project__.Scripts.ControllerInputModule.GamepadUIFunctionLibrary; __Project__.Scripts.ControllerInputModule.EventHandlers.GamepadUITrigger; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP]     - Scroll
[Info   :XP Display Mod] [XP] 'Item Background [53]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=null type=Simple color=0.9607843,0.9607843,0.9607843,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'Background [54]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=S_HorizontalGradient_v1 type=Simple color=0.9803922,0.5019608,0.4470589,1 fillCenter=True ppu=8.2
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'Background [55]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=null type=Simple color=0.19215688,0.38431376,0.6,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'ConflictBackground [56]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=glow_vertical_1 type=Simple color=0.8490566,0.04738707,0.0040049935,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'Background [57]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=null type=Simple color=0.19215688,0.38431376,0.6,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'ConflictBackground [58]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=glow_vertical_1 type=Simple color=0.8490566,0.04738707,0.0040049935,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'Background [59]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=null type=Simple color=0.19215688,0.38431376,0.6,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'ConflictBackground [60]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=glow_vertical_1 type=Simple color=0.8490566,0.04738707,0.0040049935,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'Background [61]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=null type=Simple color=0.19215688,0.38431376,0.6,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'ConflictBackground [62]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=glow_vertical_1 type=Simple color=0.8490566,0.04738707,0.0040049935,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'Background [63]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=null type=Simple color=0.19215688,0.38431376,0.6,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'ConflictBackground [64]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=glow_vertical_1 type=Simple color=0.8490566,0.04738707,0.0040049935,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'Background [65]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=null type=Simple color=0.19215688,0.38431376,0.6,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'ConflictBackground [66]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=glow_vertical_1 type=Simple color=0.8490566,0.04738707,0.0040049935,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'Background [67]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=S_HorizontalGradient_v1 type=Simple color=0.9803922,0.5019608,0.4470589,1 fillCenter=True ppu=8.2
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'Background [68]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=null type=Simple color=0.19215688,0.38431376,0.6,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'ConflictBackground [69]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=glow_vertical_1 type=Simple color=0.8490566,0.04738707,0.0040049935,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'Background [70]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=null type=Simple color=0.19215688,0.38431376,0.6,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'ConflictBackground [71]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=glow_vertical_1 type=Simple color=0.8490566,0.04738707,0.0040049935,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'Background [72]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=null type=Simple color=0.19215688,0.38431376,0.6,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'ConflictBackground [73]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=glow_vertical_1 type=Simple color=0.8490566,0.04738707,0.0040049935,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'Background [74]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=null type=Simple color=0.19215688,0.38431376,0.6,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'ConflictBackground [75]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=glow_vertical_1 type=Simple color=0.8490566,0.04738707,0.0040049935,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'Background [76]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=null type=Simple color=0.19215688,0.38431376,0.6,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'ConflictBackground [77]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=glow_vertical_1 type=Simple color=0.8490566,0.04738707,0.0040049935,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'Background [78]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=null type=Simple color=0.19215688,0.38431376,0.6,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'ConflictBackground [79]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=glow_vertical_1 type=Simple color=0.8490566,0.04738707,0.0040049935,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'Background [80]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=null type=Simple color=0.19215688,0.38431376,0.6,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'ConflictBackground [81]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=glow_vertical_1 type=Simple color=0.8490566,0.04738707,0.0040049935,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'Keyboard_Player_Interaction_GridToggle [82]' Rect size=(870.49, 55.70) pos=(435.25, -1011.95) anchor=(0.00, 1.00)->(0.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.UI.HorizontalLayoutGroup; KeybindEntryView; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP]     - Background
[Info   :XP Display Mod] [XP]     - ConflictBackground
[Info   :XP Display Mod] [XP]     - TitleText
[Info   :XP Display Mod] [XP]     - RebindButton
[Info   :XP Display Mod] [XP]     - ResetButton
[Info   :XP Display Mod] [XP] 'Background [83]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=null type=Simple color=0.19215688,0.38431376,0.6,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'ConflictBackground [84]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=glow_vertical_1 type=Simple color=0.8490566,0.04738707,0.0040049935,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'Background [85]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=null type=Simple color=0.19215688,0.38431376,0.6,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'ConflictBackground [86]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=glow_vertical_1 type=Simple color=0.8490566,0.04738707,0.0040049935,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'Background [87]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=null type=Simple color=0.19215688,0.38431376,0.6,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'ConflictBackground [88]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=glow_vertical_1 type=Simple color=0.8490566,0.04738707,0.0040049935,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'Background [89]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=null type=Simple color=0.19215688,0.38431376,0.6,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'ConflictBackground [90]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=glow_vertical_1 type=Simple color=0.8490566,0.04738707,0.0040049935,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'Background [91]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=null type=Simple color=0.19215688,0.38431376,0.6,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'ConflictBackground [92]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=glow_vertical_1 type=Simple color=0.8490566,0.04738707,0.0040049935,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'Background [93]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=S_HorizontalGradient_v1 type=Simple color=0.9803922,0.5019608,0.4470589,1 fillCenter=True ppu=8.2
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'Background [94]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=null type=Simple color=0.19215688,0.38431376,0.6,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'ConflictBackground [95]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=glow_vertical_1 type=Simple color=0.8490566,0.04738707,0.0040049935,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'Background [96]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=null type=Simple color=0.19215688,0.38431376,0.6,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
[Info   :XP Display Mod] [XP]   children: 
[Info   :XP Display Mod] [XP] 'ConflictBackground [97]' Rect size=(0.00, 0.00) pos=(0.00, 0.00) anchor=(0.00, 0.00)->(1.00, 1.00) pivot=(0.50, 0.50) active=False
[Info   :XP Display Mod] [XP]   image: sprite=glow_vertical_1 type=Simple color=0.8490566,0.04738707,0.0040049935,1 fillCenter=True ppu=1
[Info   :XP Display Mod] [XP]   comps: UnityEngine.RectTransform; UnityEngine.CanvasRenderer; UnityEngine.UI.Image; UnityEngine.UI.LayoutElement; 
